
device: cpu
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
Epoch 0: Actor Loss = 7.821545600891113
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
padded_paths:[[(1, 4), (1, 3)], [(2, 4), (0, 3)], [(3, 4), (0, 2)], [(4, 4), (0, 1)], [(4, 4), (0, 0)]],max_length:5
